# GO	NS	enrichment	name	ratio_in_study	ratio_in_pop	p_uncorrected	depth	study_count	p_fdr_bh	study_items
GO:0000122	BP	e	negative regulation of transcription by RNA polymerase II	8/143	108/4436	0.022347132271762556	11	8	1.0	851542, 852358, 852860, 853904, 855034, 855554, 855744, 856309
GO:0000226	BP	e	microtubule cytoskeleton organization	2/143	7/4436	0.019483586064695767	5	2	1.0	854223, 856724
GO:0000753	BP	e	cell morphogenesis involved in conjugation with cellular fusion	2/143	8/4436	0.02543445195844773	6	2	1.0	852328, 853902
GO:0000755	BP	e	cytogamy	2/143	11/4436	0.04690497119336166	3	2	1.0	852328, 856563
GO:0001403	BP	e	invasive growth in response to glucose limitation	4/143	41/4436	0.04168310204945287	6	4	1.0	850772, 852931, 855603, 856511
GO:0001578	BP	e	microtubule bundle formation	1/143	1/4436	0.032236248872876926	6	1	1.0	854223
GO:0002143	BP	e	tRNA wobble position uridine thiolation	2/143	6/4436	0.0142151189052	13	2	1.0	855603, 856511
GO:0006074	BP	e	(1->3)-beta-D-glucan metabolic process	1/143	1/4436	0.032236248872876926	8	1	1.0	854127
GO:0006308	BP	e	DNA catabolic process	1/143	1/4436	0.032236248872876926	7	1	1.0	853222
GO:0006376	BP	e	mRNA splice site selection	2/143	4/4436	0.005933383830982382	7	2	1.0	855256, 856408
GO:0006412	BP	p	translation	1/143	196/4436	0.020905471408143347	7	1	1.0	855688
GO:0006480	BP	e	N-terminal protein amino acid methylation	1/143	1/4436	0.032236248872876926	9	1	1.0	852564
GO:0006482	BP	e	protein demethylation	1/143	1/4436	0.032236248872876926	8	1	1.0	856474
GO:0009237	BP	e	siderophore metabolic process	1/143	1/4436	0.032236248872876926	4	1	1.0	856338
GO:0010452	BP	e	histone H3-K36 methylation	1/143	1/4436	0.032236248872876926	11	1	1.0	853271
GO:0015031	BP	p	protein transport	2/143	263/4436	0.017199993113419992	7	2	1.0	856362, 856753
GO:0015699	BP	e	antimonite transport	1/143	1/4436	0.032236248872876926	7	1	1.0	856331
GO:0015720	BP	e	allantoin transport	1/143	1/4436	0.032236248872876926	6	1	1.0	854846
GO:0015940	BP	e	pantothenate biosynthetic process	2/143	9/4436	0.03201887887446077	8	2	1.0	855034, 855206
GO:0016071	BP	e	mRNA metabolic process	2/143	5/4436	0.009680396452966455	7	2	1.0	854817, 856408
GO:0016197	BP	e	endosomal transport	2/143	5/4436	0.009680396452966455	5	2	1.0	850772, 855680
GO:0018013	BP	e	N-terminal peptidyl-glycine methylation	1/143	1/4436	0.032236248872876926	10	1	1.0	850991
GO:0018016	BP	e	N-terminal peptidyl-proline dimethylation	1/143	1/4436	0.032236248872876926	11	1	1.0	852564
GO:0018022	BP	e	peptidyl-lysine methylation	3/143	5/4436	0.0003128648979876733	9	3	0.44505031738746526	852574, 854746, 855707
GO:0018026	BP	e	peptidyl-lysine monomethylation	2/143	7/4436	0.019483586064695767	10	2	1.0	854746, 855893
GO:0018027	BP	e	peptidyl-lysine dimethylation	4/143	5/4436	5.052744818062826e-06	10	4	0.014375059007388738	850991, 852574, 854746, 855893
GO:0018117	BP	e	protein adenylylation	1/143	1/4436	0.032236248872876926	8	1	1.0	856511
GO:0018192	BP	e	enzyme active site formation via cysteine modification to L-cysteine persulfide	1/143	1/4436	0.032236248872876926	10	1	1.0	856511
